line_id,document_no,doc_type,original_document_no,date_key,month_key,rep_key,team_key,customer_key,product_key,country_code,currency,fx_rate,quantity,unit_list_price_usd,discount_pct,gross_amount_usd,discount_amount_usd,net_amount_usd,cost_amount_usd,gross_margin_usd,commission_weight,days_since_original,is_month_end_window,net_amount_local
L0000046,INV-2024-000015,INV,,20240101,202401,13,1,42,13,EG,EGP,30.9,1,12000.0,0.1626,12000.0,1951.2,10048.8,5040.0,5008.8,1.25,,0,310507.92
L0000140,INV-2024-000057,INV,,20240101,202401,19,2,94,10,EG,EGP,30.9,1,3000.0,0.0424,3000.0,127.2,2872.8,900.0,1972.8,1.25,,0,88769.52
L0000044,INV-2024-000015,INV,,20240101,202401,13,1,42,18,EG,EGP,30.9,1,800.0,0.1588,800.0,127.04,672.96,440.0,232.96,1.0,,0,20794.46
L0000644,INV-2024-000316,INV,,20240102,202401,57,6,741,9,AE,AED,3.6725,1,6000.0,0.1304,6000.0,782.4,5217.6,2100.0,3117.6,1.25,,0,19161.64
L0000690,INV-2024-000329,INV,,20240102,202401,59,6,741,6,AE,AED,3.6725,1,7500.0,0.1436,7500.0,1077.0,6423.0,2850.0,3573.0,1.0,,0,23588.47
L0000212,INV-2024-000099,INV,,20240102,202401,24,2,322,1,EG,EGP,30.9,1,2400.0,0.1306,2400.0,313.44,2086.56,1320.0,766.56,1.0,,0,64474.7
L0000759,INV-2024-000358,INV,,20240102,202401,66,7,799,18,AE,AED,3.6725,6,800.0,0.1811,4800.0,869.28,3930.72,2640.0,1290.72,1.0,,0,14435.57
L0000041,INV-2024-000014,INV,,20240102,202401,13,1,69,1,EG,EGP,30.9,1,2400.0,0.1046,2400.0,251.04,2148.96,1320.0,828.96,1.0,,0,66402.86
L0000489,INV-2024-000230,INV,,20240103,202401,46,5,643,12,SA,SAR,3.75,1,4800.0,0.0769,4800.0,369.12,4430.88,2160.0,2270.88,1.25,,0,16615.8
L0000307,INV-2024-000154,INV,,20240103,202401,30,3,358,1,EG,EGP,30.9,1,2400.0,0.197,2400.0,472.8,1927.2,1320.0,607.2,1.0,,0,59550.48
L0000801,INV-2024-000379,INV,,20240103,202401,70,7,806,19,AE,AED,3.6725,2,5500.0,0.1106,11000.0,1216.6,9783.4,4950.0,4833.4,1.0,,0,35929.54
L0000434,INV-2024-000207,INV,,20240103,202401,41,4,443,10,SA,SAR,3.75,2,3000.0,0.0574,6000.0,344.4,5655.6,1800.0,3855.6,1.25,,0,21208.5
L0000155,INV-2024-000065,INV,,20240103,202401,20,2,139,1,EG,EGP,30.9,1,2400.0,0.0727,2400.0,174.48,2225.52,1320.0,905.52,1.0,,0,68768.57
L0000265,INV-2024-000131,INV,,20240104,202401,27,2,148,17,EG,EGP,30.9,1,450.0,0.0352,450.0,15.84,434.16,337.5,96.66,1.0,,0,13415.54
L0000347,INV-2024-000175,INV,,20240104,202401,35,3,360,15,EG,EGP,30.9,1,1100.0,0.2023,1100.0,222.53,877.47,858.0,19.47,1.0,,0,27113.82
L0000349,INV-2024-000176,INV,,20240104,202401,35,3,332,10,EG,EGP,30.9,1,3000.0,0.1999,3000.0,599.7,2400.3,900.0,1500.3,1.25,,0,74169.27
L0000457,INV-2024-000219,INV,,20240104,202401,44,4,394,8,SA,SAR,3.75,15,1500.0,0.165,22500.0,3712.5,18787.5,15750.0,3037.5,1.0,,0,70453.12
L0000233,INV-2024-000112,INV,,20240104,202401,25,2,157,15,EG,EGP,30.9,2,1100.0,0.0494,2200.0,108.68,2091.32,1716.0,375.32,1.0,,0,64621.79
L0000023,INV-2024-000008,INV,,20240105,202401,11,1,4,12,EG,EGP,30.9,1,4800.0,0.0897,4800.0,430.56,4369.44,2160.0,2209.44,1.25,,0,135015.7
L0000554,INV-2024-000272,INV,,20240105,202401,51,5,615,8,SA,SAR,3.75,4,1500.0,0.052,6000.0,312.0,5688.0,4200.0,1488.0,1.0,,0,21330.0
L0000484,INV-2024-000227,INV,,20240105,202401,45,4,434,8,SA,SAR,3.75,19,1500.0,0.122,28500.0,3477.0,25023.0,19950.0,5073.0,1.0,,0,93836.25
L0000678,INV-2024-000326,INV,,20240105,202401,59,6,752,18,AE,AED,3.6725,1,800.0,0.0989,800.0,79.12,720.88,440.0,280.88,1.0,,0,2647.43
L0000195,INV-2024-000088,INV,,20240106,202401,23,2,120,10,EG,EGP,30.9,1,3000.0,0.1029,3000.0,308.7,2691.3,900.0,1791.3,1.25,,0,83161.17
L0000754,INV-2024-000356,INV,,20240106,202401,66,7,785,9,AE,AED,3.6725,1,6000.0,0.1935,6000.0,1161.0,4839.0,2100.0,2739.0,1.25,,0,17771.23
L0000219,INV-2024-000103,INV,,20240108,202401,24,2,141,1,EG,EGP,30.9,1,2400.0,0.1277,2400.0,306.48,2093.52,1320.0,773.52,1.0,,0,64689.77
L0000908,INV-2024-000437,INV,,20240108,202401,77,8,845,15,OM,OMR,0.3845,1,1100.0,0.0463,1100.0,50.92,1049.08,858.0,191.08,1.0,,0,403.37
L0000124,INV-2024-000047,INV,,20240109,202401,19,2,147,1,EG,EGP,30.9,1,2400.0,0.0049,2400.0,11.76,2388.24,1320.0,1068.24,1.0,,0,73796.62
L0000569,INV-2024-000279,INV,,20240109,202401,52,5,645,8,SA,SAR,3.75,3,1500.0,0.0637,4500.0,286.65,4213.35,3150.0,1063.35,1.0,,0,15800.06
L0000034,INV-2024-000011,INV,,20240109,202401,11,1,65,10,EG,EGP,30.9,1,3000.0,0.1005,3000.0,301.5,2698.5,900.0,1798.5,1.25,,0,83383.65
L0000119,INV-2024-000044,INV,,20240109,202401,18,2,167,1,EG,EGP,30.9,1,2400.0,0.0208,2400.0,49.92,2350.08,1320.0,1030.08,1.0,,0,72617.47
L0000161,INV-2024-000068,INV,,20240110,202401,21,2,326,10,EG,EGP,30.9,1,3000.0,0.0186,3000.0,55.8,2944.2,900.0,2044.2,1.25,,0,90975.78
L0000551,INV-2024-000270,INV,,20240110,202401,51,5,570,1,SA,SAR,3.75,1,2400.0,0.0358,2400.0,85.92,2314.08,1320.0,994.08,1.0,,0,8677.8
L0000389,INV-2024-000191,INV,,20240110,202401,37,4,416,5,SA,SAR,3.75,4,1800.0,0.1413,7200.0,1017.36,6182.64,2880.0,3302.64,1.0,,0,23184.9
L0000391,INV-2024-000191,INV,,20240110,202401,37,4,416,17,SA,SAR,3.75,2,450.0,0.1346,900.0,121.14,778.86,675.0,103.86,1.0,,0,2920.72
L0000441,INV-2024-000211,INV,,20240111,202401,43,4,416,10,SA,SAR,3.75,5,3000.0,0.1244,15000.0,1866.0,13134.0,4500.0,8634.0,1.25,,0,49252.5
L0000877,INV-2024-000419,INV,,20240111,202401,75,8,938,10,OM,OMR,0.3845,1,3000.0,0.0542,3000.0,162.6,2837.4,900.0,1937.4,1.25,,0,1090.98
L0000856,INV-2024-000408,INV,,20240111,202401,74,8,826,5,OM,OMR,0.3845,1,1800.0,0.0493,1800.0,88.74,1711.26,720.0,991.26,1.0,,0,657.98
L0000857,INV-2024-000408,INV,,20240111,202401,74,8,826,15,OM,OMR,0.3845,1,1100.0,0.0323,1100.0,35.53,1064.47,858.0,206.47,1.0,,0,409.29
L0000398,INV-2024-000193,INV,,20240111,202401,38,4,440,8,SA,SAR,3.75,4,1500.0,0.121,6000.0,726.0,5274.0,4200.0,1074.0,1.0,,0,19777.5
L0000397,INV-2024-000193,INV,,20240111,202401,38,4,440,8,SA,SAR,3.75,3,1500.0,0.1061,4500.0,477.45,4022.55,3150.0,872.55,1.0,,0,15084.56
